id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
18265,74F76A11XPvAibaEXe/YoO1jzW8XORrQedSQBMYm,2, 'B? c?nh báo vì : \n-B? c?nh báo vì ?i?m trung bình h?c k? 2,3 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22'
18266,0DBB8589XPvAibaEXe/YoO1jzW8XOeC3yXtssm72,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18268,355A0AE8XPvAibaEXe+cD12UtkMSWEObYjpqlar2,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18269,79A633D1XPvAibaEXe+cD12UtkMSWJIMaQ2mZGG6,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18270,22A73353XPvAibaEXe+cD12UtkMSWJNCYKOA78Um,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18271,1653FB1BXPvAibaEXe+cD12UtkMSWIY+tL0e5oDP,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18272,CCA9766BXPvAibaEXe+cD12UtkMSWHFkuOoUOEGj,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18273,2643986EXPvAibaEXe+YP7LJgGnBm3Rzdg88mAn3,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18274,299E0BA5XPvAibaEXe+YP7LJgGnBmx1fV+ZNoPa/,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18275,13608C3EXPvAibaEXe+YP7LJgGnBm6ISn+MdPUat,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18276,14334039XPvAibaEXe+YP7LJgGnBm8vxVqUJ86ME,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18277,FF74D089XPvAibaEXe8HzJP81YpvniRkh425uWLw,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18278,D0F8C4B6XPvAibaEXe+NaxazXn6OZLp1vEiLKtV5,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18279,29D4A30FXPvAibaEXe+NaxazXn6OZGL3Yb/2Ewpx,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18280,D0246EB3XPvAibaEXe+NaxazXn6OZLQONtmQ8WJD,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18281,6BEF87A6XPvAibaEXe+NaxazXn6OZNrhMulFoFHz,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18282,35C3F1BAXPvAibaEXe+NaxazXn6OZOsZLmcb7I86,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18283,9DDB2CC5XPvAibaEXe/YoO1jzW8XOWWxAzy7eumD,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18285,A90A5811XPvAibaEXe/YoO1jzW8XOXvIMBBcj6JV,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18286,D5BC3CFEXPvAibaEXe8HzJP81YpvnhAwv24nDQVw,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18287,FF76C1DDXPvAibaEXe8HzJP81YpvnrC3BndLphCa,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18288,F0B0C5E7XPvAibaEXe8HzJP81YpvnkGcynyTIMPy,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18289,E459F873XPvAibaEXe8HzJP81YpvnlJApcoIaTux,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18290,14534B34XPvAibaEXe+cD12UtkMSWBCiDwq1po9W,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18291,C2E4192CXPvAibaEXe+cD12UtkMSWOSt6OjXALqZ,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18292,8161FBB9XPvAibaEXe+cD12UtkMSWGCS3pWeKjiw,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18293,56C5A574XPvAibaEXe+cD12UtkMSWB+1MRWHC/WZ,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18294,B31910A2XPvAibaEXe+cD12UtkMSWNMUKTvMX4DY,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18295,4DB87ED3XPvAibaEXe+cD12UtkMSWCps3Cg9x/GJ,2, 'B? c?nh báo vì ?i?m trung bình 2 h?c k? liên ti?p < 4',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18296,58D29A23XPvAibaEXe+cD12UtkMSWDuLqO3uGfxc,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18297,32A2D82DXPvAibaEXe+cD12UtkMSWOOBcu5ZkeYR,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18298,1041AD91XPvAibaEXe+cD12UtkMSWBT5sBkWh6hf,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18299,F0EA7BBBXPvAibaEXe+cD12UtkMSWP6LiHzLRF/W,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18300,01F0E11EXPvAibaEXe+cD12UtkMSWIGjeXTClXzw,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18301,499AF206XPvAibaEXe+cD12UtkMSWOP5zgq7G6zd,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18302,B0FBFA06XPvAibaEXe+YP7LJgGnBm+WtD7v7/IJk,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18303,05989A01XPvAibaEXe+YP7LJgGnBm6cxNWcZYV5i,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18304,027D75A1XPvAibaEXe+YP7LJgGnBmy96S74xD6ru,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18305,015DF594XPvAibaEXe+YP7LJgGnBm282Fnk6/40Q,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18306,C5A6283CXPvAibaEXe+YP7LJgGnBm9wXNuofBQgz,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18307,0323C8BAXPvAibaEXe+YP7LJgGnBm94WlnEgjlnU,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18308,6D3D3037XPvAibaEXe+YP7LJgGnBm9zs4NFm8L79,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18309,9BEFD3CEXPvAibaEXe+YP7LJgGnBm+N8b15EO5ko,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18310,D1DFAF7AXPvAibaEXe/ggdm4YTR3E0pCBRQAoETD,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18311,CBB4A276XPvAibaEXe87eTIiJiH6BDqblNPlkgs1,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18312,2830D65DXPvAibaEXe87eTIiJiH6BHFmA1m3EgPD,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18313,9EA6158AXPvAibaEXe8v/8WpHvRKTuwpvAxLAi71,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18314,463C90E1XPvAibaEXe+cD12UtkMSWFId4pHEEhtS,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18315,7D2FB2DFXPvAibaEXe+cD12UtkMSWPNu03SVgt5b,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18316,C7A22D39XPvAibaEXe+YP7LJgGnBmxcuASs0s79x,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18317,14674049XPvAibaEXe/ggdm4YTR3E6FQvqk5903r,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18318,5FD14178XPvAibaEXe8v/8WpHvRKTsVH+i2BLoe6,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18319,990E3B75XPvAibaEXe8VMicbCMuSMMLKdwQDWWU0,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18320,C1C50AE5XPvAibaEXe9G+cXjMGRRwoLr3w0/W4+1,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18321,E0DE1129XPvAibaEXe8VMicbCMuSMKPdxOrj0Z/u,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18322,DD794B50XPvAibaEXe9G+cXjMGRRwrghDoYqzBNH,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18324,2E18F367XPvAibaEXe8v/8WpHvRKTuA6afXyT3YG,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18325,590C42DEXPvAibaEXe8v/8WpHvRKTjjuzdQ19P8i,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18326,D5939BDFXPvAibaEXe8VMicbCMuSMM2fEf/zOIyO,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18327,304D67F3XPvAibaEXe8v/8WpHvRKTr2Tbugq/DaL,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18328,05DD9D38XPvAibaEXe+NaxazXn6OZIu6DJq3nuPJ,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18329,FC7CD0E6XPvAibaEXe8v/8WpHvRKTovXxQov2gur,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18330,430995AAXPvAibaEXe+NaxazXn6OZKHYELDZ6fd3,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18520,A8C616A9XPvAibaEXe9G+cXjMGRRwol5W3S8YTnS,2, 'Bu?c thôi h?c ???c H?i ??ng xem xét h? m?c',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18521,2601B277XPvAibaEXe8v/8WpHvRKTskoXHZixDl+,2, 'B? c?nh báo vì:\n- ?i?m trung bình h?c k? 2 < 3\n- ?óng h?c phí tr?',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18522,4F55FBBEXPvAibaEXe8v/8WpHvRKTs2savYT4NRj,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18523,A1487782XPvAibaEXe8v/8WpHvRKTsBGojRnGN0S,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18524,5597F897XPvAibaEXe/YoO1jzW8XOQxN9zTH+72S,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18525,4D9416E9XPvAibaEXe+YP7LJgGnBm3j0ZcsxhR85,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
18526,0D4A46A4XPvAibaEXe+YP7LJgGnBm/xUYNqnaa0v,2, 'B? c?nh báo vì ?i?m trung bình h?c k? 2 < 3',1,2020, '692/QÄ-ÄHCNTT', '2020-10-22',
20826,14B65736XPvAibaEXe/ggdm4YTR3ExVaS4PJ3PPl,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20827,EB4F4FCAXPvAibaEXe/ggdm4YTR3E0dMVHnbLTtq,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20828,A0A441E0XPvAibaEXe8VMicbCMuSMClnLvllLzOu,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20829,27E27C19XPvAibaEXe+NaxazXn6OZOpk8+e89UHN,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20830,341DF719XPvAibaEXe8HzJP81YpvnuGjZj8M/SEA,5, 'Bu?c thôi h?c vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20831,31462CCBXPvAibaEXe+cD12UtkMSWLKsWYYDp0wp,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20832,99FBF427XPvAibaEXe8VMicbCMuSMCwkrmsi1OF0,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20833,863743B3XPvAibaEXe8VMicbCMuSMFEdVeq742Aq,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20834,88BEA078XPvAibaEXe9G+cXjMGRRwvhupnqb8VdF,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20835,339BFD45XPvAibaEXe9G+cXjMGRRwrScceeAXeih,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20836,6C4AE044XPvAibaEXe+NaxazXn6OZGLrlpNihage,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20837,D99E4607XPvAibaEXe+NaxazXn6OZL43ZLpgGk+K,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20838,A7825A95XPvAibaEXe+NaxazXn6OZHeivSqYkrzp,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20839,CAB16748XPvAibaEXe+cD12UtkMSWI5zImnggiPV,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20840,3940D13FXPvAibaEXe+YP7LJgGnBm2SWjcnKFoJN,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20841,83768956XPvAibaEXe/ggdm4YTR3E2Ln2hvijCEa,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20842,D35EB332XPvAibaEXe/ggdm4YTR3EzoeBxBFZJ9u,5, 'Bu?c thôi h?c vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20843,6AAB0FD2XPvAibaEXe+NaxazXn6OZL7ZpqrOBuPq,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20844,83274212XPvAibaEXe+NaxazXn6OZEHGuF07tB4A,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20845,D90E5138XPvAibaEXe87eTIiJiH6BBfWtTFizRm+,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20846,7BA25F58XPvAibaEXe87eTIiJiH6BNbXDGBL8967,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20847,1253C591XPvAibaEXe/YoO1jzW8XObuJd/e/e7yA,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20848,0DAE0441XPvAibaEXe+cD12UtkMSWGY7xtu/QLxd,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20849,65BC075CXPvAibaEXe+cD12UtkMSWAn2eIBsGDBL,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20850,B35A11D6XPvAibaEXe+cD12UtkMSWNK8fuRMHzGH,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20851,9048F5C2XPvAibaEXe/ggdm4YTR3E5pmeP0bLrpe,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20852,1AC97763XPvAibaEXe/ggdm4YTR3E/75Eawh9yWX,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20853,BC5C84A7XPvAibaEXe8VMicbCMuSMG1CdUoFoZHQ,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20854,AF17E78BXPvAibaEXe9G+cXjMGRRwuwUsB+N3QqZ,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20855,43D4EAB2XPvAibaEXe+NaxazXn6OZNha7saRvUHs,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20856,44D36AC2XPvAibaEXe/YoO1jzW8XOeYUQgugSLiD,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20857,46B752BCXPvAibaEXe8fUM8QklDKTKh86pIBn9YS,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20858,E0B9CED7XPvAibaEXe+NaxazXn6OZNjkg6SgoZzy,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20859,CA10F1BFXPvAibaEXe87eTIiJiH6BJi2vSvWUvuR,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20860,48E3DAA2XPvAibaEXe8v/8WpHvRKTvl47K7V0nXp,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20861,A7590CADXPvAibaEXe8v/8WpHvRKTijCXQOejBAC,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20862,A9A53581XPvAibaEXe/YoO1jzW8XOfOz37vkDiEu,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20863,0F06CFBEXPvAibaEXe+cD12UtkMSWLyo9mcQl3b8,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20864,F38571DFXPvAibaEXe/ggdm4YTR3E677PyxJnBEa,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20865,C0643E84XPvAibaEXe8fUM8QklDKTMVQ8Vxdg+eP,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20866,2B60D8A6XPvAibaEXe8VMicbCMuSMPA7iLX4FcEl,5, 'Bu?c thôi h?c vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20867,ED9DD065XPvAibaEXe8VMicbCMuSMKyfa4HR1Dkv,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20868,EF02A977XPvAibaEXe8VMicbCMuSME/bnXa0kUiM,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20869,D2E49BE3XPvAibaEXe9G+cXjMGRRwiOIvgrFTBv2,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20870,133452A8XPvAibaEXe+NaxazXn6OZHMOJ6RUrncO,5, 'Bu?c thôi h?c vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20871,685F442AXPvAibaEXe8v/8WpHvRKTsVYcPInieUq,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20872,4D4D2728XPvAibaEXe+YP7LJgGnBm1lLJveY/jY6,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20873,D1653073XPvAibaEXe/ggdm4YTR3E0q7DGnmVguj,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20874,F68CB82AXPvAibaEXe/ggdm4YTR3E6kN1ZTv5eo6,5, 'Bu?c thôi h?c vì b? c?nh báo l?n th? 3 liên ti?p',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20875,FDD1C3FDXPvAibaEXe8VMicbCMuSMDwrWLyCXj7/,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20876,962823BAXPvAibaEXe8VMicbCMuSMMgd2SWrkAFs,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20877,06E137CEXPvAibaEXe9G+cXjMGRRwvv/TO49FwDh,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20878,5FE0FDD5XPvAibaEXe9G+cXjMGRRwgywaIUCd9LX,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20879,808C979DXPvAibaEXe+NaxazXn6OZKgwFeEa1X9Y,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20880,D5B3AC3AXPvAibaEXe+NaxazXn6OZN7VBRPKuAMg,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20881,99262D7AXPvAibaEXe87eTIiJiH6BG0y8x7AdQml,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20882,B70B2DFEXPvAibaEXe8v/8WpHvRKTuPT6W1Qr+33,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20883,58370B18XPvAibaEXe8HzJP81YpvnlAxEZP5quus,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
20884,A4E3CE90XPvAibaEXe/ggdm4YTR3EwPjg39Zzm9p,5, 'Bu?c thôi h?c vì ?i?m trung bình H?c k? 1 = 0',2,2020, '245/QÄ-ÄHCNTT', '2021-04-22',
